262,unknown
263,unknown
264,unknown
265,2
266,2
267,unknown
268,unknown
269,unknown
270,unknown
271,unknown
272,unknown
273,2
274,2
275,2
276,unknown
277,unknown
278,1
279,unknown
280,unknown
281,2
282,unknown
283,unknown
284,unknown
285,unknown
286,unknown
287,unknown
288,2
289,1
290,unknown
291,unknown
292,unknown
293,unknown
294,unknown
295,unknown
296,unknown
297,unknown
298,unknown
299,2
300,unknown
301,unknown
302,2
303,unknown
304,unknown
305,unknown
306,2
307,unknown
308,unknown
309,1
310,unknown
311,unknown
312,unknown
313,unknown
314,2
315,2
316,unknown
317,unknown
318,unknown
319,unknown
320,unknown
321,unknown
322,2
323,unknown
324,unknown
325,unknown
326,1
327,unknown
328,unknown
329,unknown
330,unknown
331,unknown
332,unknown
333,unknown
334,unknown
335,unknown
336,2
337,unknown
338,2
339,unknown
340,2
341,2
342,unknown
343,unknown
344,2
345,unknown
346,unknown
347,2
348,unknown
349,unknown
350,unknown
351,unknown
352,unknown
353,2
354,unknown
355,unknown
356,2
357,2
358,unknown
359,unknown
360,unknown
361,unknown
362,unknown
363,2
364,unknown
365,1
366,2
367,unknown
368,unknown
369,2
370,2
371,unknown
372,unknown
373,unknown
374,2
375,unknown
376,unknown
377,unknown
378,unknown
379,unknown
380,unknown
381,2
382,2
383,unknown
384,1
385,unknown
386,unknown
387,unknown
388,unknown
389,unknown
390,2
391,unknown
392,unknown
393,unknown
394,unknown
395,unknown
396,unknown
397,unknown
398,unknown
399,unknown
400,2
401,unknown
402,unknown
403,2
404,2
405,unknown
406,unknown
407,unknown
408,2
409,unknown
410,2
411,unknown
412,unknown
413,unknown
414,unknown
415,unknown
416,unknown
417,unknown
418,unknown
419,unknown
420,2
421,unknown
422,unknown
423,2
424,unknown
425,unknown
426,unknown
427,unknown
428,1
429,unknown
430,unknown
431,2
432,2
433,2
434,unknown
435,2
436,unknown
437,unknown
438,unknown
439,unknown
440,unknown
441,unknown
442,2
443,2
444,2
445,unknown
446,unknown
447,unknown
448,unknown
449,unknown
450,unknown
451,unknown
452,2
453,unknown
454,unknown
455,2
456,unknown
457,unknown
458,2
459,unknown
460,unknown
461,unknown
462,unknown
463,unknown
464,unknown
465,2
466,unknown
467,unknown
468,1
469,unknown
470,unknown
471,unknown
472,unknown
473,2
474,2
475,unknown
476,unknown
477,2
478,unknown
479,2
480,unknown
481,unknown
482,1
483,unknown
484,unknown
485,2
486,unknown
487,2
488,unknown
489,unknown
490,unknown
491,2
492,unknown
493,unknown
494,2
495,unknown
496,unknown
497,unknown
498,2
499,2
500,unknown
501,unknown
502,unknown
503,2
504,unknown
505,unknown
506,unknown
507,2
508,unknown
509,unknown
510,unknown
511,unknown
512,unknown
513,unknown
514,2
515,unknown
516,unknown
517,unknown
518,2
519,2
520,unknown
521,unknown
522,unknown
523,2
524,unknown
525,unknown
526,2
527,unknown
528,unknown
529,unknown
530,unknown
531,unknown
532,2
533,unknown
534,2
535,2
536,2
537,unknown
538,unknown
539,2
540,unknown
541,2
542,2
543,unknown
544,1
545,unknown
546,unknown
547,unknown
548,unknown
549,2
550,unknown
551,unknown
552,unknown
553,unknown
554,unknown
555,unknown
556,unknown
557,unknown
558,unknown
559,unknown
560,2
561,unknown
562,unknown
563,unknown
564,unknown
565,unknown
566,2
567,unknown
568,unknown
569,unknown
570,unknown
571,unknown
572,unknown
573,unknown
574,2
575,2
576,unknown
577,unknown
578,2
579,unknown
580,unknown
581,unknown
582,unknown
583,2
584,unknown
585,unknown
586,unknown
587,2
588,unknown
589,unknown
590,unknown
591,unknown
592,unknown
593,unknown
594,unknown
595,2
596,2
597,unknown
598,unknown
599,unknown
600,1
601,2
602,2
603,unknown
604,unknown
605,unknown
606,1
607,unknown
608,1
609,2
610,2
611,unknown
612,2
613,unknown
614,unknown
615,unknown
616,unknown
617,unknown
618,2
619,unknown
620,2
621,unknown
622,2
623,unknown
624,2
625,unknown
626,unknown
627,unknown
628,unknown
629,2
630,unknown
631,unknown
632,2
633,unknown
634,unknown
635,unknown
636,unknown
637,2
638,2
639,unknown
640,unknown
641,unknown
642,unknown
643,unknown
644,2
645,unknown
646,unknown
647,unknown
648,unknown
649,2
650,2
651,unknown
652,2
653,unknown
654,unknown
655,2
656,unknown
657,unknown
658,unknown
659,unknown
660,unknown
661,unknown
662,2
663,unknown
664,unknown
665,2
666,unknown
667,2
668,unknown
669,unknown
670,unknown
671,unknown
672,2
673,unknown
674,unknown
675,unknown
676,unknown
677,unknown
678,unknown
679,unknown
680,unknown
681,unknown
682,2
683,unknown
684,unknown
685,unknown
686,1
687,unknown
688,2
689,unknown
690,2
691,2
692,2
693,unknown
694,unknown
695,unknown
696,unknown
697,unknown
698,unknown
699,unknown
700,unknown
701,unknown
702,2
703,2
704,2
705,unknown
706,unknown
707,unknown
708,unknown
709,2
710,unknown
711,2
712,1
713,2
714,unknown
715,unknown
716,unknown
717,unknown
718,unknown
719,unknown
720,unknown
721,unknown
722,unknown
723,unknown
724,unknown
725,unknown
726,unknown
727,unknown
728,unknown
729,unknown
730,2
731,unknown
732,unknown
733,2
734,2
735,1
736,unknown
737,unknown
738,unknown
739,2
740,unknown
741,unknown
742,unknown
743,unknown
744,1
745,2
746,unknown
747,unknown
748,unknown
749,unknown
750,2
751,unknown
752,2
753,unknown
754,unknown
755,2
756,unknown
757,unknown
758,unknown
759,unknown
760,unknown
761,2
762,unknown
763,unknown
764,unknown
765,2
766,2
767,unknown
768,unknown
769,unknown
770,unknown
771,2
772,unknown
773,unknown
774,unknown
775,unknown
776,unknown
777,2
778,2
779,unknown
780,unknown
781,unknown
782,2
783,2
784,unknown
785,unknown
786,unknown
787,unknown
788,2
789,unknown
790,unknown
791,2
792,unknown
793,unknown
794,2
795,unknown
796,2
797,2
798,unknown
799,1
800,2
801,unknown
802,unknown
803,unknown
804,unknown
805,unknown
806,2
807,2
808,unknown
809,unknown
810,unknown
811,unknown
812,unknown
813,unknown
814,2
815,unknown
816,unknown
817,2
818,2
819,unknown
820,unknown
821,unknown
822,unknown
823,unknown
824,unknown
825,2
826,unknown
827,2
828,unknown
829,unknown
830,unknown
831,unknown
832,unknown
833,unknown
834,2
835,unknown
836,unknown
837,unknown
838,unknown
839,unknown
840,2
841,unknown
842,unknown
843,unknown
844,2
845,unknown
846,unknown
847,unknown
848,2
849,unknown
850,unknown
851,2
852,unknown
853,2
854,unknown
855,unknown
856,unknown
857,unknown
858,2
859,unknown
860,unknown
861,unknown
862,unknown
863,2
864,unknown
865,unknown
866,2
867,unknown
868,unknown
869,unknown
870,2
871,unknown
872,unknown
873,2
874,unknown
875,unknown
876,unknown
877,2
878,2
879,2
880,unknown
881,2
882,2
883,unknown
884,unknown
885,unknown
886,unknown
887,1
888,unknown
889,2
890,unknown
891,unknown
892,unknown
893,unknown
894,unknown
895,unknown
896,unknown
897,unknown
898,unknown
899,2
900,unknown
901,unknown
902,unknown
903,2
904,unknown
905,1
906,unknown
907,2
908,2
909,1
910,2
911,unknown
912,unknown
913,unknown
914,2
915,1
916,unknown
917,unknown
918,unknown
919,unknown
920,2
921,2
922,unknown
923,1
924,unknown
925,2
926,unknown
927,2
928,unknown
929,unknown
930,unknown
931,2
932,2
933,unknown
934,2
935,unknown
936,2
937,unknown
938,unknown
939,unknown
940,unknown
941,unknown
942,unknown
943,unknown
944,unknown
945,unknown
946,2
947,unknown
948,2
949,unknown
950,unknown
951,unknown
952,unknown
953,unknown
954,unknown
955,unknown
956,2
957,unknown
958,unknown
959,1
960,unknown
961,unknown
962,unknown
963,unknown
964,unknown
965,unknown
966,unknown
967,unknown
968,2
969,2
970,2
971,unknown
972,2
973,unknown
974,unknown
975,2
976,unknown
977,unknown
978,2
979,unknown
980,unknown
981,unknown
982,unknown
983,unknown
984,unknown
985,2
986,2
987,unknown
988,unknown
989,2
990,2
991,unknown
992,unknown
993,2
994,unknown
995,unknown
996,unknown
997,unknown
998,unknown
999,unknown
1000,unknown
1001,2
1002,unknown
1003,2
1004,unknown
1005,unknown
1006,unknown
1007,unknown
1008,unknown
1009,unknown
1010,unknown
1011,unknown
1012,unknown
1013,unknown
1014,unknown
1015,unknown
1016,unknown
1017,unknown
1018,unknown
1019,unknown
1020,unknown
1021,unknown
1022,unknown
1023,unknown
1024,2
1025,2
1026,unknown
1027,unknown
1028,2
1029,unknown
1030,unknown
1031,unknown
1032,unknown
1033,unknown
1034,2
1035,2
1036,unknown
1037,1
1038,unknown
1039,1
1040,unknown
1041,unknown
1042,unknown
1043,unknown
1044,unknown
1045,unknown
1046,unknown
1047,2
1048,unknown
1049,unknown
1050,2
1051,1
1052,unknown
1053,unknown
1054,2
1055,unknown
1056,2
1057,2
1058,unknown
1059,2
1060,unknown
1061,unknown
1062,unknown
1063,unknown
1064,unknown
1065,unknown
1066,unknown
1067,unknown
1068,unknown
1069,2
1070,unknown
1071,2
1072,2
1073,2
1074,2
1075,unknown
1076,2
1077,unknown
1078,unknown
1079,unknown
1080,2
1081,2
1082,unknown
1083,2
1084,2
1085,unknown
1086,unknown
1087,2
1088,unknown
1089,unknown
1090,unknown
1091,2
1092,2
1093,unknown
1094,unknown
1095,unknown
1096,unknown
1097,1
1098,unknown
1099,2
1100,unknown
1101,unknown
1102,2
1103,unknown
1104,2
1105,unknown
1106,unknown
1107,unknown
1108,unknown
1109,2
1110,unknown
1111,2
1112,unknown
1113,unknown
1114,unknown
1115,unknown
1116,unknown
1117,unknown
1118,unknown
1119,unknown
1120,unknown
1121,unknown
1122,unknown
1123,unknown
1124,unknown
1125,unknown
1126,unknown
1127,unknown
1128,2
1129,unknown
1130,2
1131,2
1132,unknown
1133,unknown
1134,unknown
1135,2
1136,unknown
1137,unknown
1138,2
1139,2
1140,unknown
1141,unknown
1142,unknown
1143,unknown
1144,unknown
1145,unknown
1146,unknown
1147,unknown
1148,unknown
1149,unknown
1150,unknown
1151,unknown
1152,2
1153,2
1154,2
1155,2
1156,unknown
1157,unknown
1158,2
1159,2
1160,unknown
1161,unknown
1162,unknown
1163,unknown
1164,unknown
1165,unknown
1166,unknown
1167,unknown
1168,unknown
1169,unknown
1170,2
1171,2
1172,unknown
1173,2
1174,unknown
1175,2
1176,unknown
1177,unknown
1178,2
1179,unknown
1180,2
1181,2
1182,unknown
1183,unknown
1184,2
1185,2
1186,2
1187,1
1188,2
1189,unknown
1190,unknown
1191,unknown
1192,2
1193,unknown
1194,unknown
1195,unknown
1196,unknown
1197,unknown
1198,unknown
1199,unknown
1200,unknown
1201,unknown
1202,unknown
1203,unknown
1204,2
1205,unknown
1206,unknown
1207,unknown
1208,unknown
1209,unknown
1210,unknown
1211,unknown
1212,2
1213,2
1214,unknown
1215,unknown
1216,unknown
1217,unknown
1218,unknown
1219,unknown
1220,unknown
1221,unknown
1222,2
1223,unknown
1224,unknown
1225,unknown
1226,unknown
1227,unknown
1228,2
1229,unknown
1230,unknown
1231,unknown
1232,unknown
1233,2
1234,unknown
1235,2
1236,unknown
1237,2
1238,2
1239,unknown
1240,unknown
1241,unknown
1242,2
1243,2
1244,unknown
1245,unknown
1246,unknown
1247,2
1248,unknown
1249,2
1250,unknown
1251,2
1252,2
1253,unknown
1254,2
1255,unknown
1256,1
1257,2
1258,unknown
1259,unknown
1260,unknown
1261,unknown
1262,2
1263,unknown
1264,unknown
1265,unknown
1266,unknown
1267,unknown
1268,2
1269,unknown
1270,unknown
1271,unknown
1272,unknown
1273,unknown
1274,unknown
1275,2
1276,unknown
1277,unknown
1278,unknown
1279,unknown
1280,2
1281,2
1282,2
1283,unknown
1284,2
1285,unknown
1286,1
1287,2
1288,unknown
1289,unknown
1290,unknown
1291,unknown
1292,unknown
1293,unknown
1294,unknown
1295,unknown
1296,unknown
1297,2
1298,unknown
1299,unknown
1300,unknown
1301,unknown
1302,2
1303,unknown
1304,unknown
1305,unknown
1306,1
1307,2
1308,1
1309,2
1310,unknown
1311,unknown
1312,2
1313,unknown
1314,2
1315,unknown
1316,unknown
1317,unknown
1318,unknown
1319,unknown
1320,unknown
1321,unknown
1322,unknown
1323,1
1324,unknown
1325,2
1326,unknown
1327,unknown
1328,unknown
1329,unknown
1330,unknown
1331,2
1332,2
1333,unknown
1334,unknown
1335,1
1336,unknown
1337,unknown
1338,unknown
1339,unknown
1340,unknown
1341,unknown
1342,unknown
1343,2
1344,unknown
1345,2
1346,2
1347,unknown
1348,2
1349,2
1350,unknown
1351,2
1352,unknown
1353,unknown
1354,unknown
1355,unknown
1356,unknown
1357,2
1358,2
1359,2
1360,2
1361,unknown
1362,2
1363,2
1364,unknown
1365,2
1366,2
1367,unknown
1368,unknown
1369,2
1370,1
1371,unknown
1372,unknown
1373,unknown
1374,2
1375,unknown
1376,unknown
1377,unknown
1378,unknown
1379,unknown
1380,unknown
1381,unknown
1382,unknown
1383,2
1384,2
1385,unknown
1386,unknown
1387,unknown
1388,unknown
1389,unknown
1390,1
1391,unknown
1392,2
1393,unknown
1394,unknown
1395,unknown
1396,unknown
1397,unknown
1398,2
1399,unknown
1400,unknown
1401,unknown
1402,1
1403,2
1404,unknown
1405,unknown
1406,unknown
1407,unknown
1408,unknown
1409,unknown
1410,unknown
1411,2
1412,2
1413,2
1414,unknown
1415,2
1416,unknown
1417,2
1418,unknown
1419,unknown
1420,unknown
1421,unknown
1422,unknown
1423,unknown
1424,unknown
1425,unknown
1426,unknown
1427,2
1428,unknown
1429,2
1430,2
1431,2
1432,unknown
1433,unknown
1434,unknown
1435,unknown
1436,unknown
1437,unknown
1438,unknown
1439,unknown
1440,2
1441,unknown
1442,unknown
1443,2
1444,unknown
1445,unknown
1446,2
1447,unknown
1448,unknown
1449,unknown
1450,unknown
1451,2
1452,unknown
1453,unknown
1454,unknown
1455,unknown
1456,unknown
1457,unknown
1458,unknown
1459,unknown
1460,2
1461,unknown
1462,2
1463,unknown
1464,2
1465,unknown
1466,unknown
1467,2
1468,unknown
1469,unknown
1470,unknown
1471,unknown
1472,2
1473,unknown
1474,unknown
1475,unknown
1476,2
1477,unknown
1478,unknown
1479,unknown
1480,unknown
1481,unknown
1482,unknown
1483,unknown
1484,unknown
1485,unknown
1486,unknown
1487,unknown
1488,unknown
1489,unknown
1490,unknown
1491,2
1492,unknown
1493,2
1494,1
1495,2
1496,unknown
1497,unknown
1498,2
1499,unknown
1500,unknown
1501,unknown
1502,unknown
1503,2
1504,unknown
1505,unknown
1506,unknown
1507,1
1508,unknown
1509,unknown
1510,unknown
1511,unknown
1512,1
1513,2
1514,2
1515,unknown
1516,unknown
1517,unknown
1518,unknown
1519,1
1520,unknown
1521,unknown
1522,2
1523,unknown
1524,unknown
1525,unknown
1526,1
1527,unknown
1528,unknown
1529,unknown
1530,unknown
1531,unknown
1532,unknown
1533,2
1534,unknown
1535,unknown
1536,unknown
1537,unknown
1538,unknown
1539,unknown
1540,unknown
1541,unknown
1542,unknown
1543,unknown
1544,unknown
1545,unknown
1546,unknown
1547,unknown
1548,unknown
1549,2
1550,unknown
1551,unknown
1552,unknown
1553,unknown
1554,unknown
1555,unknown
1556,2
1557,unknown
1558,unknown
1559,unknown
1560,2
1561,unknown
1562,2
1563,unknown
1564,unknown
1565,1
1566,unknown
1567,unknown
1568,2
1569,2
1570,2
1571,2
1572,2
1573,unknown
1574,unknown
1575,unknown
1576,unknown
1577,unknown
1578,unknown
1579,1
1580,unknown
1581,2
1582,1
1583,unknown
1584,1
1585,unknown
1586,unknown
1587,2
1588,unknown
1589,unknown
1590,unknown
1591,unknown
1592,unknown
1593,unknown
1594,unknown
1595,unknown
1596,unknown
1597,unknown
1598,unknown
1599,unknown
1600,unknown
1601,2
1602,2
1603,unknown
1604,unknown
1605,unknown
1606,unknown
1607,unknown
1608,unknown
1609,unknown
1610,2
1611,2
1612,2
1613,2
1614,unknown
1615,unknown
1616,1
1617,unknown
1618,unknown
1619,unknown
1620,2
1621,unknown
1622,unknown
1623,unknown
1624,unknown
1625,unknown
1626,unknown
1627,unknown
1628,unknown
1629,unknown
1630,unknown
1631,1
1632,2
1633,unknown
1634,unknown
1635,unknown
1636,unknown
1637,unknown
1638,unknown
1639,unknown
1640,unknown
1641,unknown
1642,unknown
1643,2
1644,unknown
1645,unknown
1646,unknown
1647,unknown
1648,unknown
1649,unknown
1650,unknown
1651,unknown
1652,2
1653,unknown
1654,unknown
1655,2
1656,unknown
1657,unknown
1658,2
1659,unknown
1660,unknown
1661,unknown
1662,unknown
1663,unknown
1664,unknown
1665,2
1666,unknown
1667,unknown
1668,unknown
1669,unknown
1670,unknown
1671,unknown
1672,2
1673,unknown
1674,unknown
1675,unknown
1676,unknown
1677,unknown
1678,unknown
1679,unknown
1680,unknown
1681,unknown
1682,unknown
1683,unknown
1684,unknown
1685,unknown
1686,unknown
1687,unknown
1688,unknown
1689,2
1690,unknown
1691,unknown
1692,2
1693,unknown
1694,unknown
1695,unknown
1696,1
1697,2
1698,unknown
1699,2
1700,unknown
1701,2
1702,unknown
1703,2
1704,unknown
1705,unknown
1706,2
1707,2
1708,2
1709,unknown
1710,unknown
1711,2
1712,unknown
1713,unknown
1714,2
1715,2
1716,1
1717,unknown
1718,2
1719,unknown
1720,unknown
1721,unknown
1722,unknown
1723,unknown
1724,2
1725,2
1726,unknown
1727,2
1728,2
1729,unknown
1730,2
1731,2
1732,unknown
1733,unknown
1734,unknown
1735,2
1736,2
1737,2
1738,unknown
1739,unknown
1740,unknown
1741,2
1742,2
1743,unknown
1744,unknown
1745,2
1746,unknown
1747,unknown
1748,unknown
1749,unknown
1750,2
1751,unknown
1752,unknown
1753,unknown
1754,2
1755,unknown
1756,unknown
1757,unknown
1758,unknown
1759,unknown
1760,unknown
1761,unknown
1762,2
1763,unknown
1764,unknown
1765,unknown
1766,unknown
1767,2
1768,unknown
1769,1
1770,2
1771,unknown
1772,2
1773,unknown
1774,unknown
1775,2
1776,unknown
1777,unknown
1778,unknown
1779,unknown
1780,2
1781,2
1782,unknown
1783,unknown
1784,unknown
1785,2
1786,unknown
1787,2
1788,unknown
1789,unknown
1790,2
1791,1
1792,unknown
1793,2
1794,unknown
1795,unknown
1796,unknown
1797,unknown
1798,unknown
1799,unknown
1800,2
1801,unknown
1802,unknown
1803,unknown
1804,2
1805,2
1806,unknown
1807,unknown
1808,2
1809,unknown
1810,unknown
1811,unknown
1812,2
1813,unknown
1814,unknown
1815,2
1816,unknown
1817,unknown
1818,unknown
1819,unknown
1820,unknown
1821,unknown
1822,2
1823,unknown
1824,unknown
1825,unknown
1826,unknown
1827,2
1828,unknown
1829,unknown
1830,unknown
1831,unknown
1832,2
1833,unknown
1834,unknown
1835,unknown
1836,unknown
1837,unknown
1838,unknown
1839,unknown
1840,2
1841,unknown
1842,unknown
1843,unknown
1844,unknown
1845,unknown
1846,unknown
1847,unknown
1848,2
1849,unknown
1850,unknown
1851,unknown
1852,unknown
1853,unknown
1854,2
1855,unknown
1856,unknown
1857,unknown
1858,unknown
1859,unknown
1860,1
1861,unknown
1862,unknown
1863,2
1864,unknown
1865,unknown
1866,unknown
1867,unknown
1868,unknown
1869,unknown
1870,2
1871,unknown
1872,unknown
1873,unknown
1874,unknown
1875,unknown
1876,unknown
1877,unknown
1878,unknown
1879,2
1880,unknown
1881,unknown
1882,unknown
1883,unknown
1884,unknown
1885,unknown
1886,unknown
1887,unknown
1888,2
1889,unknown
1890,unknown
1891,2
1892,unknown
1893,unknown
1894,unknown
1895,unknown
1896,2
1897,unknown
1898,unknown
1899,2
1900,unknown
1901,2
1902,1
1903,unknown
1904,2
1905,2
1906,unknown
1907,unknown
1908,unknown
1909,2
1910,2
1911,unknown
1912,2
1913,unknown
1914,2
1915,unknown
1916,unknown
1917,2
1918,2
1919,2
1920,unknown
1921,unknown
1922,unknown
1923,unknown
1924,2
1925,2
1926,unknown
1927,2
1928,1
1929,unknown
1930,unknown
1931,1
1932,unknown
1933,unknown
1934,2
1935,2
1936,unknown
1937,unknown
1938,unknown
1939,unknown
1940,2
1941,unknown
1942,unknown
1943,unknown
1944,unknown
1945,unknown
1946,2
1947,unknown
1948,2
1949,unknown
1950,unknown
1951,unknown
1952,1
1953,unknown
1954,unknown
1955,2
1956,unknown
1957,unknown
1958,unknown
1959,unknown
1960,unknown
1961,unknown
1962,unknown
1963,unknown
1964,unknown
1965,2
1966,unknown
1967,unknown
1968,2
1969,unknown
1970,unknown
1971,unknown
1972,2
1973,unknown
1974,unknown
1975,unknown
1976,2
1977,unknown
1978,unknown
1979,unknown
1980,2
1981,unknown
1982,2
1983,unknown
1984,unknown
1985,unknown
1986,unknown
1987,unknown
1988,unknown
1989,unknown
1990,unknown
1991,unknown
1992,unknown
1993,unknown
1994,unknown
1995,unknown
1996,unknown
1997,unknown
1998,2
1999,unknown
2000,unknown
2001,unknown
2002,unknown
2003,unknown
2004,unknown
2005,unknown
2006,unknown
2007,unknown
2008,unknown
2009,unknown
2010,unknown
2011,unknown
2012,2
2013,unknown
2014,unknown
2015,unknown
2016,2
2017,2
2018,unknown
2019,2
2020,2
2021,unknown
2022,unknown
2023,unknown
2024,unknown
2025,unknown
2026,unknown
2027,unknown
2028,2
2029,unknown
2030,unknown
2031,unknown
2032,unknown
2033,2
2034,2
2035,unknown
2036,2
2037,unknown
2038,unknown
2039,1
2040,unknown
2041,2
2042,unknown
2043,unknown
2044,unknown
2045,unknown
2046,unknown
2047,unknown
2048,unknown
2049,unknown
2050,unknown
2051,2
2052,unknown
2053,unknown
2054,unknown
2055,2
2056,unknown
2057,unknown
2058,unknown
2059,2
2060,unknown
2061,unknown
2062,2
2063,unknown
2064,2
2065,unknown
2066,2
2067,1
2068,unknown
2069,unknown
2070,unknown
2071,unknown
2072,unknown
2073,unknown
2074,unknown
2075,unknown
2076,unknown
2077,2
2078,unknown
2079,unknown
2080,unknown
2081,unknown
2082,unknown
2083,unknown
2084,unknown
2085,unknown
2086,unknown
2087,unknown
2088,unknown
2089,unknown
2090,unknown
2091,unknown
2092,2
2093,unknown
2094,unknown
2095,2
2096,unknown
2097,unknown
2098,2
2099,unknown
2100,2
2101,unknown
2102,unknown
2103,unknown
2104,2
2105,2
2106,2
2107,unknown
2108,unknown
2109,unknown
2110,unknown
2111,unknown
2112,2
2113,unknown
2114,unknown
2115,unknown
2116,unknown
2117,unknown
2118,unknown
2119,unknown
2120,unknown
2121,unknown
2122,unknown
2123,unknown
2124,2
2125,unknown
2126,2
2127,unknown
2128,2
2129,unknown
2130,unknown
2131,2
2132,unknown
2133,unknown
2134,2
2135,unknown
2136,unknown
2137,unknown
2138,unknown
2139,unknown
2140,unknown
2141,unknown
2142,unknown
2143,unknown
2144,2
2145,unknown
2146,2
2147,unknown
2148,2
2149,2
2150,unknown
2151,unknown
2152,unknown
2153,unknown
2154,unknown
2155,unknown
2156,1
2157,unknown
2158,unknown
2159,2
2160,unknown
2161,unknown
2162,1
2163,unknown
2164,unknown
2165,unknown
2166,unknown
2167,2
2168,unknown
2169,unknown
2170,unknown
2171,unknown
2172,unknown
2173,unknown
2174,unknown
2175,unknown
2176,unknown
2177,2
2178,unknown
2179,unknown
2180,unknown
2181,2
2182,unknown
2183,2
2184,unknown
2185,unknown
2186,unknown
2187,2
2188,2
2189,unknown
2190,2
2191,unknown
2192,unknown
2193,2
2194,unknown
2195,unknown
2196,2
2197,2
2198,unknown
2199,unknown
2200,unknown
2201,2
2202,unknown
2203,unknown
2204,unknown
2205,unknown
2206,unknown
2207,2
2208,2
2209,2
2210,unknown
2211,unknown
2212,unknown
2213,2
2214,2
2215,unknown
2216,unknown
2217,1
2218,unknown
2219,unknown
2220,unknown
2221,unknown
2222,unknown
2223,unknown
2224,unknown
2225,unknown
2226,unknown
2227,unknown
2228,2
2229,unknown
2230,unknown
2231,2
2232,2
2233,unknown
2234,unknown
2235,unknown
2236,unknown
2237,unknown
2238,unknown
2239,unknown
2240,2
2241,2
2242,unknown
2243,unknown
2244,unknown
2245,1
2246,unknown
2247,2
2248,unknown
2249,unknown
2250,unknown
2251,2
2252,2
2253,unknown
2254,unknown
2255,unknown
2256,2
2257,unknown
2258,unknown
2259,unknown
2260,unknown
2261,2
2262,unknown
2263,2
2264,unknown
2265,unknown
2266,unknown
2267,unknown
2268,unknown
2269,unknown
2270,2
2271,unknown
2272,2
2273,unknown
2274,unknown
2275,2
2276,2
2277,unknown
2278,2
2279,unknown
2280,2
2281,2
2282,unknown
2283,2
2284,unknown
2285,unknown
2286,1
2287,unknown
2288,unknown
2289,unknown
2290,unknown
2291,unknown
2292,1
2293,unknown
2294,2
2295,unknown
2296,2
2297,unknown
2298,unknown
2299,unknown
2300,unknown
2301,2
2302,unknown
2303,unknown
2304,unknown
2305,2
2306,2
2307,unknown
2308,unknown
2309,2
2310,unknown
2311,unknown
2312,unknown
2313,2
2314,unknown
2315,unknown
2316,unknown
2317,unknown
2318,unknown
2319,unknown
2320,unknown
2321,unknown
2322,unknown
2323,2
2324,unknown
2325,unknown
2326,unknown
2327,2
2328,unknown
2329,unknown
2330,unknown
2331,unknown
2332,unknown
